total_classes,classes_attended,late_arrivals,attendance_ratio,late_ratio,morning_absences,consecutive_absences,is_failed
15,14,0,0.9333333333333333,0.0,1,1,0
16,15,1,0.9375,0.0625,0,1,0
15,13,1,0.8666666666666667,0.06666666666666667,0,1,0
16,12,3,0.75,0.1875,0,1,0
16,13,0,0.8125,0.0,3,1,0
16,14,0,0.875,0.0,0,1,0
16,13,0,0.8125,0.0,0,1,0
16,12,1,0.75,0.0625,0,2,0
16,12,1,0.75,0.0625,0,3,0
16,16,1,1.0,0.0625,1,1,0
16,14,3,0.875,0.1875,0,2,0
15,14,3,0.9333333333333333,0.2,4,2,0
16,16,1,1.0,0.0625,1,1,0
15,8,1,0.5333333333333333,0.06666666666666667,8,3,1
16,13,2,0.8125,0.125,5,2,0
16,16,3,1.0,0.1875,0,2,0
16,15,2,0.9375,0.125,3,2,0
15,14,0,0.9333333333333333,0.0,1,1,0
16,11,3,0.6875,0.1875,8,2,0
16,15,2,0.9375,0.125,3,1,0
16,14,3,0.875,0.1875,5,2,0
16,14,2,0.875,0.125,4,1,0
16,15,2,0.9375,0.125,0,1,0
16,12,1,0.75,0.0625,5,2,0
16,13,2,0.8125,0.125,5,2,0
16,15,1,0.9375,0.0625,2,2,0
15,14,0,0.9333333333333333,0.0,0,1,0
16,12,2,0.75,0.125,6,2,0
16,15,2,0.9375,0.125,3,1,0
16,14,1,0.875,0.0625,0,1,0
16,12,1,0.75,0.0625,0,3,0
16,14,3,0.875,0.1875,5,2,0
16,14,0,0.875,0.0,2,1,0
16,15,4,0.9375,0.25,0,1,0
16,9,0,0.5625,0.0,0,4,1
16,13,2,0.8125,0.125,0,1,0
16,13,3,0.8125,0.1875,0,2,0
16,14,2,0.875,0.125,0,1,0
15,12,0,0.8,0.0,3,1,0
16,14,2,0.875,0.125,4,1,0
16,16,2,1.0,0.125,0,1,0
16,13,1,0.8125,0.0625,4,1,0
16,13,2,0.8125,0.125,0,2,0
